Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SENAO           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)


state 96

    (17) indice -> indice ABRE_COL error FECHA_COL .

    ABRE_COL        reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    error           reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    ATRIBUT         reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    MULT            reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    DIVISAO         reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    SOMA            reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    SUB             reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    MENOR           reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    MAIOR           reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    IGUAL           reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    DIFERENCA       reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    MENOR_IGUAL     reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    E_LOGICO        reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    OU_LOGICO       reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    INTEIRO         reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    FLUTUANTE       reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    ID              reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    $end            reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    FECHA_COL       reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    FECHA_PAR       reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    VIRGULA         reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    FIM             reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    SE              reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    REPITA          reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    LEIA            reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    ESCREVA         reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    RETORNA         reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    NEGACAO         reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    ENTAO           reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    ATE             reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)
    SENAO           reduce using rule 17 (indice -> indice ABRE_COL error FECHA_COL .)


state 97

    (33) parametro -> parametro ABRE_COL FECHA_COL .

    ABRE_COL        reduce using rule 33 (parametro -> parametro ABRE_COL FECHA_COL .)
    FECHA_PAR       reduce using rule 33 (parametro -> parametro ABRE_COL FECHA_COL .)
    VIRGULA         reduce using rule 33 (parametro -> parametro ABRE_COL FECHA_COL .)


state 98

    (29) lista_parametros -> lista_parametros VIRGULA parametro .
    (33) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 29 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 29 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COL        shift and go to state 82


state 99

    (35) corpo -> vazio .

    FIM             reduce using rule 35 (corpo -> vazio .)
    SE              reduce using rule 35 (corpo -> vazio .)
    error           reduce using rule 35 (corpo -> vazio .)
    REPITA          reduce using rule 35 (corpo -> vazio .)
    LEIA            reduce using rule 35 (corpo -> vazio .)
    ESCREVA         reduce using rule 35 (corpo -> vazio .)
    RETORNA         reduce using rule 35 (corpo -> vazio .)
    INTEIRO         reduce using rule 35 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 35 (corpo -> vazio .)
    ID              reduce using rule 35 (corpo -> vazio .)
    ABRE_COL        reduce using rule 35 (corpo -> vazio .)
    SOMA            reduce using rule 35 (corpo -> vazio .)
    SUB             reduce using rule 35 (corpo -> vazio .)
    NEGACAO         reduce using rule 35 (corpo -> vazio .)
    NOTACAO_CIENTIFICA reduce using rule 35 (corpo -> vazio .)
    ATE             reduce using rule 35 (corpo -> vazio .)
    SENAO           reduce using rule 35 (corpo -> vazio .)


state 100

    (27) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo . FIM
    (28) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo . error
    (34) corpo -> corpo . acao
    (36) acao -> . expressao
    (37) acao -> . declaracao_variaveis
    (38) acao -> . se
    (39) acao -> . repita
    (40) acao -> . leia
    (41) acao -> . escreva
    (42) acao -> . retorna
    (53) expressao -> . expressao_logica
    (54) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (43) se -> . SE expressao ENTAO corpo FIM
    (44) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (45) se -> . SE expressao error corpo FIM
    (46) se -> . error SENAO corpo FIM
    (47) repita -> . REPITA corpo ATE expressao
    (48) repita -> . REPITA corpo error
    (50) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (51) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (52) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (55) expressao_logica -> . expressao_simples
    (56) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) atribuicao -> . var ATRIBUT expressao
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE
    (57) expressao_simples -> . expressao_aditiva
    (58) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (59) expressao_aditiva -> . expressao_multiplicativa
    (60) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (61) expressao_multiplicativa -> . expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (63) expressao_unaria -> . fator
    (64) expressao_unaria -> . operador_soma fator
    (65) expressao_unaria -> . operador_negacao fator
    (79) fator -> . ABRE_COL expressao FECHA_COL
    (80) fator -> . var
    (81) fator -> . chamada_funcao
    (82) fator -> . numero
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB
    (76) operador_negacao -> . NEGACAO
    (86) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (83) numero -> . INTEIRO
    (84) numero -> . FLUTUANTE
    (85) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 118
    error           shift and go to state 106
    SE              shift and go to state 109
    REPITA          shift and go to state 121
    LEIA            shift and go to state 105
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 114
    INTEIRO         shift and go to state 117
    FLUTUANTE       shift and go to state 111
    ID              shift and go to state 36
    ABRE_COL        shift and go to state 25
    SOMA            shift and go to state 34
    SUB             shift and go to state 27
    NEGACAO         shift and go to state 38
    NOTACAO_CIENTIFICA shift and go to state 40

    atribuicao                     shift and go to state 24
    expressao_unaria               shift and go to state 30
    operador_negacao               shift and go to state 43
    expressao_logica               shift and go to state 42
    leia                           shift and go to state 107
    tipo                           shift and go to state 115
    expressao                      shift and go to state 113
    var                            shift and go to state 31
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 37
    operador_soma                  shift and go to state 44
    expressao_simples              shift and go to state 35
    se                             shift and go to state 108
    fator                          shift and go to state 41
    repita                         shift and go to state 110
    declaracao_variaveis           shift and go to state 116
    expressao_multiplicativa       shift and go to state 39
    retorna                        shift and go to state 119
    acao                           shift and go to state 112
    expressao_aditiva              shift and go to state 26
    escreva                        shift and go to state 122

state 101

    (32) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COL        reduce using rule 32 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PAR       reduce using rule 32 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 32 (parametro -> tipo DOIS_PONTOS ID .)


state 102

    (11) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_COL        reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUB             reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NOTACAO_CIENTIFICA reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 103

    (86) chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .

    MULT            reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIVISAO         reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SOMA            reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SUB             reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR           reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR           reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    IGUAL           reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIFERENCA       reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR_IGUAL     reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR_IGUAL     reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    E_LOGICO        reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    OU_LOGICO       reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FIM             reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    error           reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SE              reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    REPITA          reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    LEIA            reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ESCREVA         reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    RETORNA         reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    INTEIRO         reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FLUTUANTE       reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ID              reduce using rule 86 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
